Nationality,Unnamed: 0,ID,Age,Overall,Potential,Value,Wage,Special,International Reputation,Weak Foot,Skill Moves,Jersey Number,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Rating,Quantidade
Afghanistan,14335.5,234743.5,22.5,61.0,67.75,342500.0,1250.0,1613.25,1.0,2.75,2.5,16.25,58.0,50.5,42.0,60.75,42.25,58.5,54.5,48.25,54.0,60.25,70.5,68.0,76.25,55.75,77.25,53.75,58.5,70.0,55.25,51.5,53.25,45.5,52.0,51.5,51.5,57.25,45.75,48.25,47.75,13.0,12.0,9.25,8.5,9.25,64.375,4
Albania,9259.1,221682.45,24.025,65.925,71.7,1920250.0,7100.0,1643.475,1.1025641025641026,3.1025641025641026,2.4871794871794872,20.46153846153846,53.23076923076923,47.51282051282051,51.282051282051285,60.87179487179487,44.64102564102564,58.07692307692308,49.35897435897436,46.35897435897436,54.30769230769231,60.8974358974359,67.05128205128206,67.84615384615384,66.23076923076923,60.35897435897436,65.97435897435898,57.743589743589745,63.97435897435897,66.35897435897436,63.48717948717949,50.41025641025641,60.05128205128205,50.30769230769231,54.23076923076923,55.15384615384615,50.23076923076923,60.43589743589744,51.30769230769231,51.282051282051285,48.38461538461539,13.615384615384615,13.35897435897436,13.58974358974359,13.282051282051283,14.384615384615385,68.8125,40
Algeria,5602.183333333333,206355.71666666667,27.05,70.63333333333334,72.98333333333333,4670916.666666667,18083.333333333332,1723.7166666666667,1.3,3.1333333333333333,2.816666666666667,19.95,57.63333333333333,52.0,55.71666666666667,65.71666666666667,49.78333333333333,62.95,56.15,52.1,59.6,65.25,65.73333333333333,66.11666666666666,66.86666666666666,65.98333333333333,65.81666666666666,60.75,66.86666666666666,65.63333333333334,66.9,53.0,62.18333333333333,49.56666666666667,56.9,59.45,54.93333333333333,65.96666666666667,47.8,49.733333333333334,45.9,15.866666666666667,15.033333333333333,14.8,15.183333333333334,15.8,71.80833333333334,60
Andorra,13651.0,192937.0,28.0,62.0,64.0,290000.0,1000.0,1517.0,1.0,3.0,2.0,17.0,53.0,28.0,70.0,49.0,41.0,50.0,37.0,29.0,58.0,54.0,57.0,71.0,47.0,56.0,53.0,58.0,73.0,64.0,75.0,32.0,69.0,55.0,37.0,48.0,34.0,50.0,54.0,56.0,67.0,9.0,7.0,12.0,8.0,6.0,63.0,1
Angola,7979.333333333333,206676.0,25.866666666666667,67.6,71.53333333333333,2018333.3333333333,7666.666666666667,1707.0,1.1333333333333333,3.066666666666667,2.933333333333333,27.933333333333334,55.333333333333336,54.4,57.86666666666667,61.733333333333334,52.86666666666667,65.6,52.8,47.0,53.4,65.73333333333333,78.6,78.8,74.33333333333333,62.46666666666667,68.86666666666666,65.6,71.53333333333333,63.0,70.06666666666666,54.2,60.06666666666667,44.13333333333333,58.93333333333333,52.666666666666664,56.53333333333333,63.266666666666666,47.733333333333334,42.13333333333333,39.4,11.266666666666667,9.733333333333333,9.8,10.2,10.2,69.56666666666666,15
Antigua & Barbuda,12541.5,214706.25,22.75,62.5,67.75,535000.0,2500.0,1605.25,1.0,3.0,2.5,8.75,58.75,48.75,47.5,54.75,34.0,61.25,41.75,37.0,48.0,59.25,83.5,81.75,70.0,53.0,71.5,52.0,72.25,73.5,70.0,47.5,53.75,44.25,52.5,56.75,42.75,54.5,41.25,48.25,46.0,9.75,11.5,10.75,11.25,10.5,65.125,4
Argentina,7285.958377801494,214452.5613660619,26.2059765208111,68.57203842049093,73.21024546424759,3077011.73959445,11502.668089647812,1639.410885805763,1.1335470085470085,2.8707264957264957,2.4540598290598292,16.266025641025642,51.31944444444444,48.126068376068375,55.129273504273506,60.449786324786324,44.863247863247864,58.06837606837607,48.88354700854701,44.88354700854701,54.16132478632478,60.80876068376068,64.625,64.31837606837607,64.19337606837607,64.38568376068376,64.37606837606837,57.60683760683761,65.57692307692308,64.16239316239316,65.5619658119658,50.01816239316239,56.72542735042735,47.65384615384615,52.368589743589745,54.86217948717949,51.84188034188034,60.452991452991455,48.276709401709404,47.97008547008547,46.340811965811966,16.30982905982906,16.286324786324787,16.28525641025641,16.48611111111111,16.431623931623932,70.89114194236926,937
Armenia,7286.5,209415.3,26.8,69.0,71.8,3717500.0,22000.0,1722.7,1.3,3.2,2.9,15.4,56.3,64.2,55.8,63.0,60.0,68.4,57.6,52.2,52.5,68.6,73.7,71.0,71.9,63.9,70.7,68.1,64.3,65.5,64.1,63.4,54.4,38.7,66.6,62.3,65.2,64.1,39.3,34.1,33.0,10.5,12.2,10.7,10.7,9.8,70.4,10
Australia,11831.161016949152,213023.25423728814,24.406779661016948,62.652542372881356,68.36016949152543,736970.3389830509,3351.6949152542375,1524.2711864406779,1.0127118644067796,2.919491525423729,2.194915254237288,16.334745762711865,46.19491525423729,43.04237288135593,47.03813559322034,55.42372881355932,38.03813559322034,51.483050847457626,42.82203389830509,37.516949152542374,48.98728813559322,53.74152542372882,65.35593220338983,65.20762711864407,63.563559322033896,56.483050847457626,63.317796610169495,49.00847457627118,64.16949152542372,63.20762711864407,65.67796610169492,41.690677966101696,53.69491525423729,44.766949152542374,47.25423728813559,50.851694915254235,45.75,56.639830508474574,44.63135593220339,46.152542372881356,44.16525423728814,17.360169491525422,16.953389830508474,17.0,16.597457627118644,17.122881355932204,65.50635593220339,236
Austria,10205.671140939598,214589.9798657718,24.654362416107382,64.91610738255034,69.84563758389261,1608657.7181208055,7667.785234899329,1545.0637583892617,1.0675675675675675,3.070945945945946,2.222972972972973,19.83445945945946,46.76013513513514,42.0472972972973,50.58783783783784,55.80067567567568,39.229729729729726,51.75,45.45608108108108,40.060810810810814,50.020270270270274,55.152027027027025,62.108108108108105,62.2195945945946,60.74324324324324,60.304054054054056,61.820945945945944,52.75,64.41891891891892,62.00337837837838,66.00337837837837,44.32432432432432,54.013513513513516,46.4527027027027,45.90878378378378,50.770270270270274,44.736486486486484,54.645270270270274,46.46621621621622,47.027027027027025,45.63175675675676,18.364864864864863,18.131756756756758,17.679054054054053,18.074324324324323,18.60472972972973,67.38087248322148,298
Azerbaijan,11704.0,211200.4,26.0,63.0,66.8,519000.0,2200.0,1637.8,1.0,4.0,2.4,15.2,52.2,54.4,50.6,57.6,51.0,62.2,51.0,48.0,50.6,61.4,67.8,70.6,68.2,58.4,62.6,69.8,64.4,67.2,71.2,55.0,57.4,38.0,55.6,55.8,61.6,54.4,44.2,41.4,39.8,9.6,11.4,10.0,8.0,10.8,64.9,5
Barbados,11952.0,182300.33333333334,27.666666666666668,63.333333333333336,65.0,401666.6666666667,3666.6666666666665,1536.3333333333333,1.0,2.6666666666666665,2.0,9.333333333333334,46.666666666666664,52.333333333333336,55.333333333333336,54.333333333333336,47.333333333333336,53.666666666666664,39.333333333333336,41.333333333333336,43.333333333333336,55.666666666666664,74.0,73.33333333333333,68.66666666666667,59.666666666666664,69.33333333333333,52.333333333333336,57.333333333333336,74.66666666666667,73.0,43.666666666666664,60.666666666666664,35.666666666666664,53.333333333333336,41.0,53.0,59.666666666666664,34.333333333333336,37.333333333333336,36.333333333333336,12.333333333333334,8.666666666666666,8.333333333333334,11.666666666666666,8.333333333333334,64.16666666666667,3
Belarus,5204.0,218392.5,28.75,70.25,71.0,2443750.0,8000.0,1545.25,1.25,3.0,2.25,26.25,52.75,54.25,41.75,55.5,49.5,55.0,52.75,45.75,49.5,58.5,54.5,53.5,55.75,63.75,57.5,61.25,59.75,56.0,69.5,57.75,34.25,31.25,53.0,57.25,53.5,68.0,25.25,32.75,30.75,23.5,26.5,25.5,23.25,24.0,70.625,4
Belgium,7363.334615384615,207020.61153846153,24.334615384615386,68.81153846153846,74.38846153846154,4699673.076923077,18480.76923076923,1640.9153846153847,1.22007722007722,3.2046332046332044,2.471042471042471,21.44015444015444,52.65250965250965,46.48262548262548,50.96911196911197,61.03861003861004,46.4054054054054,56.656370656370655,49.38223938223938,47.1042471042471,56.02316602316602,60.6988416988417,64.47490347490347,64.5945945945946,64.47876447876448,64.08494208494209,63.683397683397686,59.01544401544402,66.22779922779922,60.633204633204635,65.37065637065638,50.21235521235521,55.262548262548265,45.28957528957529,51.003861003861005,56.575289575289574,49.98069498069498,61.51737451737452,45.67567567567568,46.23938223938224,44.262548262548265,19.45945945945946,19.06949806949807,19.054054054054053,19.166023166023166,19.594594594594593,71.6,260
Belize,14847.0,232014.0,25.0,60.0,61.0,250000.0,1000.0,1611.0,1.0,2.0,2.0,19.0,51.0,60.0,69.0,59.0,59.0,61.0,44.0,23.0,49.0,59.0,70.0,73.0,65.0,53.0,67.0,66.0,73.0,50.0,77.0,55.0,69.0,30.0,64.0,58.0,50.0,52.0,53.0,42.0,27.0,6.0,5.0,6.0,10.0,8.0,60.5,1
Benin,7887.466666666666,213555.2,26.066666666666666,67.46666666666667,70.66666666666667,1646333.3333333333,8666.666666666666,1587.4,1.0,2.7333333333333334,2.2666666666666666,17.466666666666665,47.8,47.4,58.6,56.2,43.06666666666667,50.53333333333333,44.13333333333333,40.53333333333333,50.666666666666664,56.53333333333333,61.06666666666667,64.6,61.666666666666664,60.6,57.4,53.333333333333336,68.46666666666667,64.2,73.4,47.333333333333336,61.86666666666667,45.93333333333333,47.93333333333333,50.2,49.2,59.8,44.733333333333334,46.666666666666664,42.53333333333333,17.066666666666666,18.4,18.133333333333333,19.666666666666668,17.533333333333335,69.06666666666666,15
Bermuda,9013.5,198309.0,27.5,66.5,66.5,1087500.0,16500.0,1760.5,1.0,3.0,3.0,25.5,60.5,61.0,48.0,59.5,61.5,66.0,60.5,60.0,48.0,65.5,81.0,78.0,77.5,62.0,80.0,63.5,65.0,66.5,65.0,61.5,59.5,52.0,67.0,63.5,61.0,60.0,37.0,49.0,37.5,8.5,7.0,10.0,8.5,9.5,66.5,2
Bolivia,9466.066666666668,221943.63333333333,25.533333333333335,65.66666666666667,69.96666666666667,299000.0,833.3333333333334,1534.1333333333334,1.0333333333333334,2.7333333333333334,2.2,13.32,48.8,43.36666666666667,51.13333333333333,55.53333333333333,40.166666666666664,52.266666666666666,41.06666666666667,38.2,49.96666666666667,54.266666666666666,63.166666666666664,63.43333333333333,60.13333333333333,59.733333333333334,68.8,50.766666666666666,61.266666666666666,66.96666666666667,55.43333333333333,42.93333333333333,52.3,45.4,47.06666666666667,49.1,49.96666666666667,54.266666666666666,48.43333333333333,47.06666666666667,46.53333333333333,15.933333333333334,15.366666666666667,16.866666666666667,16.6,16.1,67.81666666666666,30
Bosnia Herzegovina,7428.9672131147545,212489.4262295082,26.0,68.63934426229508,72.34426229508196,3682377.049180328,14868.852459016394,1646.0655737704917,1.2131147540983607,2.9836065573770494,2.5245901639344264,20.540983606557376,52.131147540983605,49.75409836065574,54.52459016393443,62.14754098360656,47.868852459016395,58.26229508196721,51.09836065573771,48.77049180327869,55.9344262295082,62.114754098360656,62.32786885245902,63.14754098360656,61.91803278688525,62.950819672131146,59.91803278688525,61.049180327868854,62.65573770491803,62.90163934426229,69.55737704918033,52.21311475409836,58.31147540983606,47.98360655737705,53.31147540983606,54.83606557377049,51.90163934426229,60.85245901639344,48.31147540983606,48.19672131147541,45.032786885245905,15.524590163934427,15.180327868852459,15.180327868852459,15.327868852459016,15.721311475409836,70.49180327868852,61
Botswana,16977.0,240614.0,20.0,56.0,68.0,160000.0,1000.0,1526.0,1.0,3.0,2.0,33.0,40.0,42.0,45.0,57.0,35.0,55.0,40.0,37.0,56.0,57.0,70.0,72.0,73.0,52.0,79.0,55.0,68.0,70.0,56.0,47.0,52.0,43.0,45.0,57.0,50.0,50.0,45.0,48.0,42.0,10.0,7.0,9.0,6.0,6.0,62.0,1
Brazil,5141.2527206771465,218810.8016928658,27.62515114873035,71.2515114873035,73.35187424425635,4602629.987908102,17778.718258766625,1712.1342200725514,1.1636363636363636,2.9454545454545453,2.633939393939394,18.682424242424243,54.69939393939394,50.65939393939394,57.61333333333334,63.63030303030303,49.91878787878788,60.85090909090909,53.403636363636366,50.25575757575758,57.24,63.84121212121212,66.31878787878787,66.70181818181818,65.20121212121212,68.37454545454545,63.96606060606061,61.36242424242424,64.91151515151515,65.67515151515151,67.2630303030303,53.980606060606064,59.97212121212121,51.28242424242424,54.738181818181815,58.1139393939394,55.30060606060606,65.24121212121211,49.22181818181818,51.28484848484848,48.981818181818184,15.846060606060606,15.44,15.50909090909091,15.389090909090909,16.076363636363638,72.30169286577993,827
Bulgaria,10184.09375,216946.40625,26.84375,64.875,67.40625,699218.75,1000.0,1546.03125,1.0625,3.0,2.34375,15.6875,46.125,45.3125,51.65625,56.875,40.71875,53.53125,44.5625,42.9375,50.8125,55.3125,63.34375,62.09375,60.5625,61.0,64.65625,54.65625,61.96875,61.25,61.375,46.8125,52.4375,41.53125,50.21875,48.8125,46.0625,56.59375,44.6875,43.40625,42.0625,18.25,18.59375,18.125,17.71875,18.5625,66.140625,32
Burkina Faso,7267.125,214459.8125,25.125,68.5625,73.125,2887500.0,12062.5,1675.9375,1.25,2.8125,2.6875,22.375,55.5,51.625,56.625,61.1875,49.8125,62.375,49.875,42.375,54.5625,63.0625,73.4375,74.375,71.625,63.5625,67.875,61.6875,70.0,65.25,66.6875,51.4375,59.1875,41.5625,55.125,55.125,53.0,62.1875,45.625,43.6875,40.375,14.1875,13.5625,13.5625,14.75,13.25,70.84375,16
Burundi,10951.333333333334,221205.33333333334,23.333333333333332,62.333333333333336,69.33333333333333,1268333.3333333333,10666.666666666666,1617.6666666666667,1.3333333333333333,3.3333333333333335,2.6666666666666665,20.0,48.0,59.666666666666664,55.333333333333336,57.333333333333336,53.666666666666664,62.333333333333336,49.666666666666664,45.666666666666664,53.666666666666664,65.33333333333333,69.33333333333333,69.33333333333333,62.0,59.333333333333336,68.66666666666667,64.66666666666667,64.33333333333333,60.333333333333336,67.0,58.0,49.0,36.666666666666664,59.666666666666664,55.666666666666664,59.0,62.0,32.0,37.0,40.0,8.666666666666666,11.0,12.333333333333334,9.333333333333334,13.666666666666666,65.83333333333333,3
Cameroon,7751.833333333333,216435.67777777778,24.555555555555557,67.9888888888889,73.0111111111111,2636111.111111111,10966.666666666666,1644.8444444444444,1.2222222222222223,2.922222222222222,2.488888888888889,19.61111111111111,48.5,46.67777777777778,58.72222222222222,60.62222222222222,44.922222222222224,57.7,46.91111111111111,39.75555555555555,52.977777777777774,61.17777777777778,70.16666666666667,71.22222222222223,67.26666666666667,62.24444444444445,64.35555555555555,59.6,70.46666666666667,65.5111111111111,72.2,47.51111111111111,59.55555555555556,48.13333333333333,50.233333333333334,52.8,50.044444444444444,59.94444444444444,49.74444444444445,49.55555555555556,46.81111111111111,14.188888888888888,13.9,13.655555555555555,13.588888888888889,14.122222222222222,70.5,90
Canada,11613.53125,218767.9375,24.25,62.9375,69.21875,925937.5,3812.5,1527.625,1.015625,2.703125,2.203125,19.125,44.3125,42.25,49.3125,55.703125,40.21875,52.28125,44.9375,37.625,48.625,54.4375,63.9375,63.609375,62.453125,57.65625,63.171875,53.859375,63.5625,58.140625,66.28125,43.828125,57.234375,43.640625,44.953125,51.671875,45.703125,54.65625,43.5,45.9375,43.1875,17.671875,16.59375,16.203125,17.59375,17.53125,66.078125,64
Cape Verde,4536.315789473684,216007.0,27.42105263157895,71.63157894736842,73.73684210526316,4426578.947368421,11526.315789473685,1769.9473684210527,1.105263157894737,2.9473684210526314,2.789473684210526,20.36842105263158,54.473684210526315,55.526315789473685,64.52631578947368,66.73684210526316,50.8421052631579,64.63157894736842,56.0,48.26315789473684,58.05263157894737,68.3157894736842,70.26315789473684,70.89473684210526,69.10526315789474,68.42105263157895,65.73684210526316,67.10526315789474,69.94736842105263,72.10526315789474,73.42105263157895,58.26315789473684,64.63157894736842,52.31578947368421,59.578947368421055,61.05263157894737,56.89473684210526,66.73684210526316,50.78947368421053,50.73684210526316,48.21052631578947,10.526315789473685,9.947368421052632,12.421052631578947,10.842105263157896,9.368421052631579,72.6842105263158,19
Central African Rep.,4216.666666666667,211711.0,25.666666666666668,73.33333333333333,76.0,10050000.0,19000.0,1783.3333333333333,1.3333333333333333,2.6666666666666665,2.6666666666666665,14.0,41.666666666666664,47.333333333333336,71.0,70.33333333333333,40.666666666666664,63.0,50.0,47.666666666666664,62.666666666666664,66.66666666666667,62.666666666666664,61.333333333333336,50.333333333333336,71.0,54.0,58.0,73.0,73.33333333333333,87.0,52.333333333333336,77.66666666666667,73.0,63.333333333333336,61.333333333333336,38.0,67.33333333333333,71.0,74.0,70.0,11.333333333333334,10.666666666666666,11.0,8.0,10.0,74.66666666666667,3
Chad,5732.0,237863.0,22.5,70.0,78.0,3400000.0,12000.0,1690.0,1.0,3.0,3.0,12.5,50.5,69.5,65.5,59.5,70.0,66.0,56.0,43.5,45.5,62.5,82.0,81.5,69.5,67.0,57.0,75.0,75.5,71.5,72.5,65.0,57.5,20.0,68.5,58.0,67.0,60.0,18.0,20.5,22.5,9.5,12.5,7.0,13.0,11.0,74.0,2
Chile,9953.202046035805,219949.24040920715,25.074168797953963,64.9923273657289,70.6854219948849,1343171.3554987211,5176.470588235294,1576.83631713555,1.0824742268041236,2.8762886597938144,2.301546391752577,16.90721649484536,49.175257731958766,45.0180412371134,50.61340206185567,59.634020618556704,39.4819587628866,54.81185567010309,44.71649484536083,42.154639175257735,53.98711340206186,57.358247422680414,64.58762886597938,64.4639175257732,63.77577319587629,59.358247422680414,66.63144329896907,54.30154639175258,64.62628865979381,63.93041237113402,63.597938144329895,47.30670103092783,52.603092783505154,45.595360824742265,49.9458762886598,52.47422680412371,48.871134020618555,56.53092783505155,47.15979381443299,46.22164948453608,44.11340206185567,16.487113402061855,15.914948453608247,15.762886597938145,16.172680412371133,16.608247422680414,67.8388746803069,391
China PR,13779.436224489797,221029.41326530612,26.084183673469386,59.910714285714285,63.71938775510204,355420.9183673469,3125.0,1476.0204081632653,1.005128205128205,2.864102564102564,2.005128205128205,19.882051282051282,44.06410256410256,38.68205128205128,47.212820512820514,51.37692307692308,35.771794871794874,48.33846153846154,40.248717948717946,37.0,46.88205128205128,49.42820512820513,61.761538461538464,62.82820512820513,62.174358974358974,57.05384615384615,63.53333333333333,46.238461538461536,63.46666666666667,61.274358974358975,63.58717948717949,38.76923076923077,52.88205128205128,44.48974358974359,45.343589743589746,49.04102564102564,40.98461538461538,51.646153846153844,47.35641025641026,45.58461538461538,44.11282051282051,17.156410256410258,16.92820512820513,17.38974358974359,17.005128205128205,17.382051282051282,61.81505102040816,392
Colombia,9500.773462783172,223314.84466019418,25.241100323624597,65.57605177993527,71.042071197411,1785946.6019417476,5415.857605177994,1581.2394822006472,1.0535714285714286,2.840909090909091,2.3506493506493507,17.25487012987013,48.41396103896104,45.23701298701299,51.90422077922078,57.85876623376623,40.37012987012987,55.061688311688314,43.14935064935065,40.90909090909091,51.1801948051948,57.881493506493506,67.0146103896104,67.25324675324676,65.13798701298701,61.37662337662338,65.92045454545455,54.08766233766234,65.63474025974025,65.88149350649351,64.90584415584415,45.535714285714285,53.951298701298704,46.30844155844156,50.35227272727273,52.34415584415584,47.77435064935065,57.35876623376623,49.881493506493506,46.52922077922078,44.30194805194805,14.991883116883116,15.095779220779221,15.02435064935065,14.891233766233766,15.084415584415584,68.30906148867314,618
Comoros,7796.833333333333,206976.33333333334,26.5,67.5,69.33333333333333,1391666.6666666667,4500.0,1749.0,1.0,2.8333333333333335,2.5,18.333333333333332,58.666666666666664,45.0,47.666666666666664,67.0,38.166666666666664,64.5,56.333333333333336,47.833333333333336,63.0,66.66666666666667,70.83333333333333,70.83333333333333,75.83333333333333,67.66666666666667,80.83333333333333,57.333333333333336,67.33333333333333,74.66666666666667,57.833333333333336,50.0,62.0,63.0,56.333333333333336,60.833333333333336,48.666666666666664,63.5,57.833333333333336,58.833333333333336,56.333333333333336,10.833333333333334,13.166666666666666,9.5,12.0,11.666666666666666,68.41666666666667,6
Congo,11126.04,219799.72,23.96,63.92,69.64,978400.0,4440.0,1536.8,1.04,2.8,2.2,20.72,43.48,45.68,57.36,58.12,41.64,53.64,40.84,37.36,51.76,57.92,65.16,65.12,57.32,58.84,58.32,54.84,64.84,62.0,71.32,44.6,56.48,44.96,49.8,48.12,49.16,55.92,45.96,45.76,43.72,13.2,12.24,13.12,11.72,12.4,66.78,25
Costa Rica,7187.266666666666,218297.16666666666,26.4,68.86666666666666,71.63333333333334,2910666.6666666665,13566.666666666666,1683.3666666666666,1.1666666666666667,2.7666666666666666,2.566666666666667,18.933333333333334,50.333333333333336,46.0,54.8,61.13333333333333,43.7,57.9,49.733333333333334,45.36666666666667,56.166666666666664,60.93333333333333,69.66666666666667,69.66666666666667,65.83333333333333,64.7,64.96666666666667,59.266666666666666,69.8,67.43333333333334,69.23333333333333,47.233333333333334,64.5,53.6,52.166666666666664,54.43333333333333,49.43333333333333,62.266666666666666,53.06666666666667,54.13333333333333,52.1,15.3,14.833333333333334,14.8,14.933333333333334,16.2,70.25,30
Croatia,6710.277777777777,224036.9841269841,24.88095238095238,69.56349206349206,74.4920634920635,5223849.206349206,21682.539682539682,1623.8253968253969,1.2777777777777777,3.0952380952380953,2.4523809523809526,23.984126984126984,49.91269841269841,47.198412698412696,56.507936507936506,61.05555555555556,44.1031746031746,56.77777777777778,47.23015873015873,43.992063492063494,54.79365079365079,60.801587301587304,61.73015873015873,63.0,59.611111111111114,64.52380952380952,57.30952380952381,57.08730158730159,62.20634920634921,62.91269841269841,69.5,48.51587301587302,58.92063492063492,50.20634920634921,50.05555555555556,54.96825396825397,49.698412698412696,61.26190476190476,50.53968253968254,51.682539682539684,49.42063492063492,16.57936507936508,15.396825396825397,15.642857142857142,16.26984126984127,15.873015873015873,72.02777777777777,126
Cuba,9900.0,224287.25,23.75,66.0,72.75,1487500.0,3250.0,1538.5,1.0,3.0,2.0,22.0,46.75,38.5,44.0,57.25,39.5,52.75,46.75,34.25,57.75,54.5,60.25,58.75,63.75,56.0,62.0,57.5,60.75,56.0,63.75,46.25,51.25,42.5,46.75,53.75,40.25,57.75,42.5,45.0,43.25,24.75,23.5,22.25,23.75,22.0,69.375,4
Curacao,7866.642857142857,212555.42857142858,25.357142857142858,67.57142857142857,70.28571428571429,1648571.4285714286,8857.142857142857,1653.642857142857,1.0,2.7857142857142856,2.5,25.214285714285715,52.57142857142857,51.214285714285715,52.214285714285715,56.5,49.285714285714285,59.07142857142857,52.142857142857146,48.285714285714285,51.714285714285715,59.857142857142854,68.92857142857143,72.42857142857143,64.78571428571429,62.714285714285715,63.42857142857143,61.92857142857143,67.21428571428571,65.78571428571429,69.71428571428571,54.142857142857146,56.142857142857146,38.5,52.57142857142857,57.42857142857143,52.07142857142857,58.92857142857143,38.214285714285715,39.857142857142854,37.07142857142857,20.357142857142858,19.714285714285715,18.714285714285715,18.285714285714285,20.785714285714285,68.92857142857143,14
Cyprus,10507.125,216502.375,24.0,64.125,70.125,1238125.0,5250.0,1659.875,1.0,2.75,2.375,23.75,51.625,49.75,59.125,57.75,46.625,60.125,47.75,43.0,53.0,60.375,66.125,67.375,66.125,58.5,62.875,61.875,65.375,70.125,69.125,50.875,60.5,51.125,55.5,55.875,53.875,55.875,52.875,54.75,52.625,10.375,9.875,11.125,11.875,12.0,67.125,8
Czech Republic,6316.96,203997.39,26.76,69.51,72.78,2837200.0,7950.0,1634.72,1.14,2.91,2.4,19.52,52.07,47.01,54.4,59.48,46.62,55.28,48.62,44.74,53.59,59.22,62.73,63.28,61.57,66.68,59.97,57.07,64.64,61.69,66.51,50.81,58.97,48.55,51.63,55.53,49.78,62.29,44.28,47.15,45.47,19.08,19.36,19.13,19.95,19.86,71.145,100
DR Congo,6477.192307692308,205215.34615384616,25.75,69.21153846153847,72.38461538461539,3160480.769230769,13769.23076923077,1710.3653846153845,1.0961538461538463,2.923076923076923,2.7884615384615383,21.673076923076923,54.46153846153846,53.46153846153846,57.82692307692308,62.25,48.42307692307692,63.5,52.55769230769231,45.94230769230769,55.5,65.23076923076923,73.1923076923077,74.17307692307692,69.82692307692308,64.3076923076923,66.32692307692308,64.75,70.61538461538461,68.90384615384616,71.86538461538461,55.19230769230769,61.21153846153846,46.51923076923077,57.0,57.90384615384615,52.61538461538461,64.59615384615384,43.23076923076923,46.63461538461539,43.40384615384615,12.826923076923077,12.75,11.846153846153847,13.23076923076923,12.884615384615385,70.79807692307692,52
